WINDOWS_ENERGY_EFF,WINDOWS_ENV_EFF,82072.91298318311
WINDOWS_ENV_EFF,WINDOWS_ENERGY_EFF,82072.91298318311
MAINHEATC_ENV_EFF,MAINHEATC_ENERGY_EFF,81919.2787790415
MAINHEATC_ENERGY_EFF,MAINHEATC_ENV_EFF,81919.2787790415
WALLS_ENV_EFF,WALLS_ENERGY_EFF,81744.04451847602
WALLS_ENERGY_EFF,WALLS_ENV_EFF,81744.04451847602
LIGHTING_ENERGY_EFF,LIGHTING_ENV_EFF,81350.62107399569
LIGHTING_ENV_EFF,LIGHTING_ENERGY_EFF,81350.62107399569
ROOF_ENERGY_EFF,ROOF_ENV_EFF,73404.90160812806
ROOF_ENV_EFF,ROOF_ENERGY_EFF,73404.90160812806
HOT_WATER_ENERGY_EFF,HOT_WATER_ENV_EFF,38338.41986678633
HOT_WATER_ENV_EFF,HOT_WATER_ENERGY_EFF,38338.41986678633
HOT_WATER_ENV_EFF,MAINHEAT_ENV_EFF,35334.57557772175
MAINHEAT_ENV_EFF,HOT_WATER_ENV_EFF,35334.57557772175
MAINHEAT_ENV_EFF,MAINHEAT_ENERGY_EFF,34461.67977666524
MAINHEAT_ENERGY_EFF,MAINHEAT_ENV_EFF,34461.67977666524
MAINHEAT_ENERGY_EFF,HOT_WATER_ENERGY_EFF,32080.2058838882
HOT_WATER_ENERGY_EFF,MAINHEAT_ENERGY_EFF,32080.2058838882
MAINS_GAS_FLAG,MAINHEAT_ENV_EFF,30539.39955150069
MAINHEAT_ENV_EFF,MAINS_GAS_FLAG,30539.39955150069
MAINHEAT_ENERGY_EFF,MAINS_GAS_FLAG,28997.49090558697
MAINS_GAS_FLAG,MAINHEAT_ENERGY_EFF,28997.49090558697
MAINHEAT_ENERGY_EFF,HOT_WATER_ENV_EFF,23844.071393847567
HOT_WATER_ENV_EFF,MAINHEAT_ENERGY_EFF,23844.071393847567
HOT_WATER_ENERGY_EFF,MAINHEAT_ENV_EFF,22492.024036042552
MAINHEAT_ENV_EFF,HOT_WATER_ENERGY_EFF,22492.024036042545
PROPERTY_TYPE,HEAT_LOSS_CORRIDOOR,21418.14303509617
HEAT_LOSS_CORRIDOOR,PROPERTY_TYPE,21418.14303509617
GLAZED_TYPE,WINDOWS_ENV_EFF,19419.885947539948
GLAZED_TYPE,WINDOWS_ENERGY_EFF,19419.885947539948
WINDOWS_ENERGY_EFF,GLAZED_TYPE,19419.885947539944
WINDOWS_ENV_EFF,GLAZED_TYPE,19419.885947539944
HOT_WATER_ENV_EFF,MAINS_GAS_FLAG,19065.27980529777
MAINS_GAS_FLAG,HOT_WATER_ENV_EFF,19065.279805297767
MAINS_GAS_FLAG,HOT_WATER_ENERGY_EFF,17352.815802609784
HOT_WATER_ENERGY_EFF,MAINS_GAS_FLAG,17352.815802609777
WINDOWS_ENERGY_EFF,MECHANICAL_VENTILATION,14250.97074444599
MECHANICAL_VENTILATION,WINDOWS_ENERGY_EFF,14250.97074444599
WINDOWS_ENV_EFF,MECHANICAL_VENTILATION,14250.97074444599
MECHANICAL_VENTILATION,WINDOWS_ENV_EFF,14250.97074444599
WALLS_ENERGY_EFF,MECHANICAL_VENTILATION,14184.923385506683
WALLS_ENV_EFF,MECHANICAL_VENTILATION,14184.923385506683
MECHANICAL_VENTILATION,WALLS_ENV_EFF,14184.92338550668
MECHANICAL_VENTILATION,WALLS_ENERGY_EFF,14184.92338550668
MECHANICAL_VENTILATION,ENERGY_TARIFF,13536.579914977421
ENERGY_TARIFF,MECHANICAL_VENTILATION,13536.57991497742
MECHANICAL_VENTILATION,GLAZED_TYPE,12432.697214974214
GLAZED_TYPE,MECHANICAL_VENTILATION,12432.697214974214
WINDOWS_ENERGY_EFF,WALLS_ENERGY_EFF,12308.980507667691
WINDOWS_ENERGY_EFF,WALLS_ENV_EFF,12308.980507667691
WINDOWS_ENV_EFF,WALLS_ENERGY_EFF,12308.980507667691
WINDOWS_ENV_EFF,WALLS_ENV_EFF,12308.980507667691
WALLS_ENV_EFF,WINDOWS_ENV_EFF,12308.980507667691
WALLS_ENV_EFF,WINDOWS_ENERGY_EFF,12308.980507667691
WALLS_ENERGY_EFF,WINDOWS_ENERGY_EFF,12308.980507667691
WALLS_ENERGY_EFF,WINDOWS_ENV_EFF,12308.980507667691
MAINS_GAS_FLAG,MAIN_FUEL,8583.080681366906
MAIN_FUEL,MAINS_GAS_FLAG,8583.080681366906
MAINHEATC_ENERGY_EFF,WALLS_ENV_EFF,8253.901941495087
MAINHEATC_ENERGY_EFF,WALLS_ENERGY_EFF,8253.901941495087
MAINHEATC_ENV_EFF,WALLS_ENERGY_EFF,8253.901941495087
MAINHEATC_ENV_EFF,WALLS_ENV_EFF,8253.901941495087
WALLS_ENERGY_EFF,MAINHEATC_ENV_EFF,8253.901941495087
WALLS_ENV_EFF,MAINHEATC_ENV_EFF,8253.901941495087
WALLS_ENERGY_EFF,MAINHEATC_ENERGY_EFF,8253.901941495087
WALLS_ENV_EFF,MAINHEATC_ENERGY_EFF,8253.901941495087
WINDOWS_ENV_EFF,MAINHEATC_ENV_EFF,7879.565044596585
MAINHEATC_ENERGY_EFF,WINDOWS_ENERGY_EFF,7879.565044596585
MAINHEATC_ENERGY_EFF,WINDOWS_ENV_EFF,7879.565044596585
WINDOWS_ENV_EFF,MAINHEATC_ENERGY_EFF,7879.565044596585
WINDOWS_ENERGY_EFF,MAINHEATC_ENERGY_EFF,7879.565044596585
WINDOWS_ENERGY_EFF,MAINHEATC_ENV_EFF,7879.565044596585
MAINHEATC_ENV_EFF,WINDOWS_ENV_EFF,7879.565044596585
MAINHEATC_ENV_EFF,WINDOWS_ENERGY_EFF,7879.565044596585
MAINHEATC_ENERGY_EFF,MECHANICAL_VENTILATION,7269.022483054241
MECHANICAL_VENTILATION,MAINHEATC_ENV_EFF,7269.022483054241
MAINHEATC_ENV_EFF,MECHANICAL_VENTILATION,7269.022483054241
MECHANICAL_VENTILATION,MAINHEATC_ENERGY_EFF,7269.022483054241
ENERGY_TARIFF,WINDOWS_ENV_EFF,7109.510769383445
ENERGY_TARIFF,WINDOWS_ENERGY_EFF,7109.510769383445
WINDOWS_ENERGY_EFF,ENERGY_TARIFF,7109.510769383445
WINDOWS_ENV_EFF,ENERGY_TARIFF,7109.510769383445
MECHANICAL_VENTILATION,TRANSACTION_TYPE,7082.665503607175
TRANSACTION_TYPE,MECHANICAL_VENTILATION,7082.665503607174
WALLS_ENERGY_EFF,ENERGY_TARIFF,7041.664982110446
WALLS_ENV_EFF,ENERGY_TARIFF,7041.664982110446
ENERGY_TARIFF,WALLS_ENV_EFF,7041.664982110446
ENERGY_TARIFF,WALLS_ENERGY_EFF,7041.664982110446
WINDOWS_DESCRIPTION,WINDOWS_ENERGY_EFF,6194.350145481785
WINDOWS_DESCRIPTION,WINDOWS_ENV_EFF,6194.350145481785
WINDOWS_ENERGY_EFF,WINDOWS_DESCRIPTION,6194.350145481783
WINDOWS_ENV_EFF,WINDOWS_DESCRIPTION,6194.350145481783
MAIN_HEATING_CONTROLS,MAINHEATCONT_DESCRIPTION,6141.749765379354
MAINHEATCONT_DESCRIPTION,MAIN_HEATING_CONTROLS,6141.749765379354
WALLS_ENERGY_EFF,ROOF_ENERGY_EFF,6038.462317106205
ROOF_ENV_EFF,WALLS_ENERGY_EFF,6038.462317106205
WALLS_ENERGY_EFF,ROOF_ENV_EFF,6038.462317106205
WALLS_ENV_EFF,ROOF_ENV_EFF,6038.462317106205
ROOF_ENV_EFF,WALLS_ENV_EFF,6038.462317106205
ROOF_ENERGY_EFF,WALLS_ENERGY_EFF,6038.462317106205
ROOF_ENERGY_EFF,WALLS_ENV_EFF,6038.462317106205
WALLS_ENV_EFF,ROOF_ENERGY_EFF,6038.462317106205
FLOOR_LEVEL,HEAT_LOSS_CORRIDOOR,5704.190483528701
HEAT_LOSS_CORRIDOOR,FLOOR_LEVEL,5704.190483528701
WALLS_ENV_EFF,GLAZED_TYPE,5618.188699915878
WALLS_ENERGY_EFF,GLAZED_TYPE,5618.188699915878
GLAZED_TYPE,WALLS_ENV_EFF,5618.188699915877
GLAZED_TYPE,WALLS_ENERGY_EFF,5618.188699915877
MAINHEAT_ENV_EFF,MAIN_FUEL,5469.826322632097
MAIN_FUEL,MAINHEAT_ENV_EFF,5469.826322632097
ENERGY_TARIFF,MAINHEATC_ENV_EFF,4954.487785906002
ENERGY_TARIFF,MAINHEATC_ENERGY_EFF,4954.487785906002
MAINHEATC_ENV_EFF,ENERGY_TARIFF,4954.487785906002
MAINHEATC_ENERGY_EFF,ENERGY_TARIFF,4954.487785906002
ENERGY_TARIFF,GLAZED_TYPE,4874.403192633259
GLAZED_TYPE,ENERGY_TARIFF,4874.403192633258
MAINS_GAS_FLAG,ENERGY_TARIFF,4776.838345547256
ENERGY_TARIFF,MAINS_GAS_FLAG,4776.838345547255
TRANSACTION_TYPE,WALLS_ENERGY_EFF,4712.418666433553
WALLS_ENV_EFF,TRANSACTION_TYPE,4712.418666433553
WALLS_ENERGY_EFF,TRANSACTION_TYPE,4712.418666433553
TRANSACTION_TYPE,WALLS_ENV_EFF,4712.418666433553
MAINHEAT_ENV_EFF,ENERGY_TARIFF,4657.0892025691655
ENERGY_TARIFF,MAINHEAT_ENV_EFF,4657.0892025691655
WINDOWS_ENV_EFF,TRANSACTION_TYPE,4340.975567245015
WINDOWS_ENERGY_EFF,TRANSACTION_TYPE,4340.975567245015
TRANSACTION_TYPE,WINDOWS_ENV_EFF,4340.975567245015
TRANSACTION_TYPE,WINDOWS_ENERGY_EFF,4340.975567245015
MAINHEAT_ENERGY_EFF,MAIN_FUEL,4313.249960168728
MAIN_FUEL,MAINHEAT_ENERGY_EFF,4313.249960168728
MAIN_HEATING_CONTROLS,MAINHEATC_ENV_EFF,4188.847811103629
MAINHEATCONT_DESCRIPTION,MAINHEATC_ENERGY_EFF,4188.847811103629
MAINHEATCONT_DESCRIPTION,MAINHEATC_ENV_EFF,4188.847811103629
MAIN_HEATING_CONTROLS,MAINHEATC_ENERGY_EFF,4188.847811103629
MAINHEATC_ENERGY_EFF,MAINHEATCONT_DESCRIPTION,4188.847811103628
MAINHEATC_ENV_EFF,MAIN_HEATING_CONTROLS,4188.847811103628
MAINHEATC_ENERGY_EFF,MAIN_HEATING_CONTROLS,4188.847811103628
MAINHEATC_ENV_EFF,MAINHEATCONT_DESCRIPTION,4188.847811103628
ENERGY_TARIFF,TRANSACTION_TYPE,4011.619147278017
TRANSACTION_TYPE,ENERGY_TARIFF,4011.619147278017
WINDOWS_ENV_EFF,ROOF_ENERGY_EFF,3984.628442635747
WINDOWS_ENV_EFF,ROOF_ENV_EFF,3984.628442635747
ROOF_ENERGY_EFF,WINDOWS_ENERGY_EFF,3984.628442635747
ROOF_ENERGY_EFF,WINDOWS_ENV_EFF,3984.628442635747
WINDOWS_ENERGY_EFF,ROOF_ENERGY_EFF,3984.628442635747
WINDOWS_ENERGY_EFF,ROOF_ENV_EFF,3984.628442635747
ROOF_ENV_EFF,WINDOWS_ENERGY_EFF,3984.628442635747
ROOF_ENV_EFF,WINDOWS_ENV_EFF,3984.628442635747
GLAZED_TYPE,TRANSACTION_TYPE,3853.913176159254
TRANSACTION_TYPE,GLAZED_TYPE,3853.913176159254
FLOOR_LEVEL,PROPERTY_TYPE,3768.619236875875
PROPERTY_TYPE,FLOOR_LEVEL,3768.619236875875
BUILT_FORM,ENERGY_TARIFF,3649.684537600791
ENERGY_TARIFF,BUILT_FORM,3649.684537600791
GLAZED_TYPE,WINDOWS_DESCRIPTION,3629.605283204115
WINDOWS_DESCRIPTION,GLAZED_TYPE,3629.605283204115
BUILT_FORM,MECHANICAL_VENTILATION,3602.0987872790374
MECHANICAL_VENTILATION,BUILT_FORM,3602.0987872790374
MECHANICAL_VENTILATION,ROOF_ENV_EFF,3551.2973464965958
MECHANICAL_VENTILATION,ROOF_ENERGY_EFF,3551.2973464965958
ROOF_ENV_EFF,MECHANICAL_VENTILATION,3551.297346496595
ROOF_ENERGY_EFF,MECHANICAL_VENTILATION,3551.297346496595
HOT_WATER_ENV_EFF,MAIN_FUEL,3449.9135268137165
MAIN_FUEL,HOT_WATER_ENV_EFF,3449.9135268137165
MAINHEATC_ENV_EFF,GLAZED_TYPE,3443.4599667846833
GLAZED_TYPE,MAINHEATC_ENERGY_EFF,3443.4599667846833
MAINHEATC_ENERGY_EFF,GLAZED_TYPE,3443.4599667846833
GLAZED_TYPE,MAINHEATC_ENV_EFF,3443.4599667846833
MAINHEAT_ENV_EFF,MAINHEATC_ENERGY_EFF,3261.7531489281387
MAINHEATC_ENERGY_EFF,MAINHEAT_ENV_EFF,3261.7531489281387
MAINHEATC_ENV_EFF,MAINHEAT_ENV_EFF,3261.7531489281387
MAINHEAT_ENV_EFF,MAINHEATC_ENV_EFF,3261.7531489281387
ROOF_ENERGY_EFF,MAINHEATC_ENERGY_EFF,3038.630275631259
ROOF_ENERGY_EFF,MAINHEATC_ENV_EFF,3038.630275631259
ROOF_ENV_EFF,MAINHEATC_ENERGY_EFF,3038.630275631259
ROOF_ENV_EFF,MAINHEATC_ENV_EFF,3038.630275631259
MAINHEATC_ENV_EFF,ROOF_ENV_EFF,3038.6302756312584
MAINHEATC_ENERGY_EFF,ROOF_ENERGY_EFF,3038.6302756312584
MAINHEATC_ENV_EFF,ROOF_ENERGY_EFF,3038.6302756312584
MAINHEATC_ENERGY_EFF,ROOF_ENV_EFF,3038.6302756312584
region,MAINS_GAS_FLAG,2989.652939130464
MAINS_GAS_FLAG,region,2989.6529391304634
TRANSACTION_TYPE,MAINHEATC_ENV_EFF,2905.6237343799244
MAINHEATC_ENERGY_EFF,TRANSACTION_TYPE,2905.6237343799244
MAINHEATC_ENV_EFF,TRANSACTION_TYPE,2905.6237343799244
TRANSACTION_TYPE,MAINHEATC_ENERGY_EFF,2905.6237343799244
MAINHEAT_ENERGY_EFF,MAINHEATC_ENERGY_EFF,2815.2866716247568
MAINHEAT_ENERGY_EFF,MAINHEATC_ENV_EFF,2815.2866716247568
MAINHEATC_ENV_EFF,MAINHEAT_ENERGY_EFF,2815.2866716247563
MAINHEATC_ENERGY_EFF,MAINHEAT_ENERGY_EFF,2815.2866716247563
MAINS_GAS_FLAG,MAINHEATC_ENERGY_EFF,2703.6543742060644
MAINS_GAS_FLAG,MAINHEATC_ENV_EFF,2703.6543742060644
MAINHEATC_ENERGY_EFF,MAINS_GAS_FLAG,2703.654374206064
MAINHEATC_ENV_EFF,MAINS_GAS_FLAG,2703.654374206064
HOT_WATER_ENV_EFF,ENERGY_TARIFF,2702.3775448013293
ENERGY_TARIFF,HOT_WATER_ENV_EFF,2702.3775448013284
BUILT_FORM,MAINS_GAS_FLAG,2697.7180456715582
MAINS_GAS_FLAG,BUILT_FORM,2697.718045671558
HOT_WATER_ENERGY_EFF,MAINHEATC_ENV_EFF,2530.4928112528933
HOT_WATER_ENERGY_EFF,MAINHEATC_ENERGY_EFF,2530.4928112528933
MAINHEATC_ENV_EFF,HOT_WATER_ENERGY_EFF,2530.4928112528924
MAINHEATC_ENERGY_EFF,HOT_WATER_ENERGY_EFF,2530.4928112528924
MAIN_FUEL,ENERGY_TARIFF,2445.866131207788
ENERGY_TARIFF,MAIN_FUEL,2445.8661312077875
MAINHEAT_ENV_EFF,HEAT_LOSS_CORRIDOOR,2384.1489694215
HEAT_LOSS_CORRIDOOR,MAINHEAT_ENV_EFF,2384.1489694214997
BUILT_FORM,HEAT_LOSS_CORRIDOOR,2320.3581116694036
HEAT_LOSS_CORRIDOOR,BUILT_FORM,2320.3581116694036
BUILT_FORM,PROPERTY_TYPE,2284.132426594246
PROPERTY_TYPE,BUILT_FORM,2284.1324265942458
MAINHEAT_ENERGY_EFF,ENERGY_TARIFF,2282.8400582798427
ENERGY_TARIFF,MAINHEAT_ENERGY_EFF,2282.840058279842
MAINHEATC_ENV_EFF,HOT_WATER_ENV_EFF,2241.6116044886826
MAINHEATC_ENERGY_EFF,HOT_WATER_ENV_EFF,2241.6116044886826
HOT_WATER_ENV_EFF,MAINHEATC_ENERGY_EFF,2241.611604488682
HOT_WATER_ENV_EFF,MAINHEATC_ENV_EFF,2241.611604488682
HOT_WATER_ENERGY_EFF,MAIN_FUEL,2196.3345012234886
MAIN_FUEL,HOT_WATER_ENERGY_EFF,2196.3345012234886
PROPERTY_TYPE,MAINHEAT_ENV_EFF,2052.36999231382
MAINHEAT_ENV_EFF,PROPERTY_TYPE,2052.3699923138197
WALLS_ENV_EFF,BUILT_FORM,1994.1935338172123
WALLS_ENERGY_EFF,BUILT_FORM,1994.1935338172123
BUILT_FORM,WALLS_ENERGY_EFF,1994.1935338172123
BUILT_FORM,WALLS_ENV_EFF,1994.1935338172123
MECHANICAL_VENTILATION,FLOOR_LEVEL,1892.9876473059853
FLOOR_LEVEL,MECHANICAL_VENTILATION,1892.9876473059849
ROOF_ENV_EFF,ENERGY_TARIFF,1872.5396610996613
ROOF_ENERGY_EFF,ENERGY_TARIFF,1872.5396610996613
ENERGY_TARIFF,ROOF_ENV_EFF,1872.5396610996606
ENERGY_TARIFF,ROOF_ENERGY_EFF,1872.5396610996606
WINDOWS_DESCRIPTION,MECHANICAL_VENTILATION,1798.210120698502
MECHANICAL_VENTILATION,WINDOWS_DESCRIPTION,1798.210120698502
LIGHTING_ENV_EFF,LIGHTING_DESCRIPTION,1749.1078651862772
LIGHTING_DESCRIPTION,LIGHTING_ENV_EFF,1749.1078651862767
LIGHTING_ENERGY_EFF,LIGHTING_DESCRIPTION,1748.6129974078804
LIGHTING_DESCRIPTION,LIGHTING_ENERGY_EFF,1748.6129974078804
MAINS_GAS_FLAG,PROPERTY_TYPE,1641.305083427619
PROPERTY_TYPE,MAINS_GAS_FLAG,1641.3050834276187
MECHANICAL_VENTILATION,MAIN_FUEL,1634.4833226116525
MAIN_FUEL,MECHANICAL_VENTILATION,1634.483322611652
MAINS_GAS_FLAG,MAINHEATCONT_DESCRIPTION,1588.7642607542675
MAINS_GAS_FLAG,MAIN_HEATING_CONTROLS,1588.7642607542675
MAIN_HEATING_CONTROLS,MAINS_GAS_FLAG,1588.764260754267
MAINHEATCONT_DESCRIPTION,MAINS_GAS_FLAG,1588.764260754267
HOT_WATER_ENV_EFF,MECHANICAL_VENTILATION,1565.596806603721
MECHANICAL_VENTILATION,HOT_WATER_ENV_EFF,1565.5968066037208
GLAZED_TYPE,ROOF_ENERGY_EFF,1532.9635039407506
GLAZED_TYPE,ROOF_ENV_EFF,1532.9635039407506
ROOF_ENERGY_EFF,GLAZED_TYPE,1532.9635039407503
ROOF_ENV_EFF,GLAZED_TYPE,1532.9635039407503
MAINHEAT_ENV_EFF,MAIN_HEATING_CONTROLS,1530.4924330668891
MAIN_HEATING_CONTROLS,MAINHEAT_ENV_EFF,1530.4924330668891
MAINHEAT_ENV_EFF,MAINHEATCONT_DESCRIPTION,1530.4924330668891
MAINHEATCONT_DESCRIPTION,MAINHEAT_ENV_EFF,1530.4924330668891
MAINHEATC_ENERGY_EFF,LIGHTING_ENERGY_EFF,1502.2432023447484
MAINHEATC_ENV_EFF,LIGHTING_ENERGY_EFF,1502.2432023447484
LIGHTING_ENERGY_EFF,MAINHEATC_ENV_EFF,1502.2432023447482
LIGHTING_ENERGY_EFF,MAINHEATC_ENERGY_EFF,1502.2432023447482
MAINHEATC_ENV_EFF,LIGHTING_ENV_EFF,1498.4511540456697
LIGHTING_ENV_EFF,MAINHEATC_ENERGY_EFF,1498.4511540456697
MAINHEATC_ENERGY_EFF,LIGHTING_ENV_EFF,1498.4511540456697
LIGHTING_ENV_EFF,MAINHEATC_ENV_EFF,1498.4511540456697
TRANSACTION_TYPE,ROOF_ENERGY_EFF,1471.3874233592073
TRANSACTION_TYPE,ROOF_ENV_EFF,1471.3874233592073
ROOF_ENV_EFF,TRANSACTION_TYPE,1471.387423359207
ROOF_ENERGY_EFF,TRANSACTION_TYPE,1471.387423359207
WINDOWS_DESCRIPTION,WALLS_ENERGY_EFF,1439.5002154203505
WINDOWS_DESCRIPTION,WALLS_ENV_EFF,1439.5002154203505
WALLS_ENV_EFF,WINDOWS_DESCRIPTION,1439.50021542035
WALLS_ENERGY_EFF,WINDOWS_DESCRIPTION,1439.50021542035
ENERGY_TARIFF,HOT_WATER_ENERGY_EFF,1414.6283572220507
HOT_WATER_ENERGY_EFF,ENERGY_TARIFF,1414.6283572220502
GLAZED_TYPE,BUILT_FORM,1380.9544836324271
BUILT_FORM,GLAZED_TYPE,1380.954483632427
BUILT_FORM,MAIN_FUEL,1325.0673750140957
MAIN_FUEL,BUILT_FORM,1325.0673750140952
LIGHTING_ENERGY_EFF,WINDOWS_ENV_EFF,1315.578684080115
LIGHTING_ENERGY_EFF,WINDOWS_ENERGY_EFF,1315.578684080115
WINDOWS_ENERGY_EFF,LIGHTING_ENERGY_EFF,1315.578684080115
WINDOWS_ENV_EFF,LIGHTING_ENERGY_EFF,1315.578684080115
WINDOWS_ENV_EFF,LIGHTING_ENV_EFF,1314.9885141046318
WINDOWS_ENERGY_EFF,LIGHTING_ENV_EFF,1314.9885141046318
