WINDOWS_ENERGY_EFF,WINDOWS_ENV_EFF,82072.91298318311
LIGHTING_ENV_EFF,WINDOWS_ENERGY_EFF,1314.9885141046316
LIGHTING_ENV_EFF,WINDOWS_ENV_EFF,1314.9885141046316
HEAT_LOSS_CORRIDOOR,MAINS_GAS_FLAG,1307.5950374067766
MAINS_GAS_FLAG,HEAT_LOSS_CORRIDOOR,1307.5950374067763
WALLS_ENERGY_EFF,LIGHTING_ENERGY_EFF,1269.0052187679657
LIGHTING_ENERGY_EFF,WALLS_ENERGY_EFF,1269.0052187679657
LIGHTING_ENERGY_EFF,WALLS_ENV_EFF,1269.0052187679657
WALLS_ENV_EFF,LIGHTING_ENERGY_EFF,1269.0052187679657
LIGHTING_ENV_EFF,WALLS_ENV_EFF,1267.5925809515222
LIGHTING_ENV_EFF,WALLS_ENERGY_EFF,1267.5925809515222
WALLS_ENV_EFF,LIGHTING_ENV_EFF,1267.592580951522
WALLS_ENERGY_EFF,LIGHTING_ENV_EFF,1267.592580951522
HOT_WATER_ENERGY_EFF,HOTWATER_DESCRIPTION,1261.7371288890367
HOTWATER_DESCRIPTION,HOT_WATER_ENERGY_EFF,1261.7371288890367
TRANSACTION_TYPE,HEAT_LOSS_CORRIDOOR,1253.607983602188
HEAT_LOSS_CORRIDOOR,TRANSACTION_TYPE,1253.607983602188
HEAT_LOSS_CORRIDOOR,ENERGY_TARIFF,1247.7033366011146
ENERGY_TARIFF,HEAT_LOSS_CORRIDOOR,1247.7033366011146
MAINHEAT_ENERGY_EFF,MAIN_HEATING_CONTROLS,1232.178295349985
MAINHEAT_ENERGY_EFF,MAINHEATCONT_DESCRIPTION,1232.178295349985
MAINHEATCONT_DESCRIPTION,MAINHEAT_ENERGY_EFF,1232.1782953499849
MAIN_HEATING_CONTROLS,MAINHEAT_ENERGY_EFF,1232.1782953499849
MAIN_FUEL,MAINHEATC_ENERGY_EFF,1202.209795904703
MAINHEATC_ENERGY_EFF,MAIN_FUEL,1202.209795904703
MAIN_FUEL,MAINHEATC_ENV_EFF,1202.209795904703
MAINHEATC_ENV_EFF,MAIN_FUEL,1202.209795904703
HOT_WATER_ENERGY_EFF,MECHANICAL_VENTILATION,1195.9694899846359
MECHANICAL_VENTILATION,HOT_WATER_ENERGY_EFF,1195.9694899846356
TRANSACTION_TYPE,BUILT_FORM,1151.7413738523908
BUILT_FORM,TRANSACTION_TYPE,1151.7413738523903
HEAT_LOSS_CORRIDOOR,MAIN_FUEL,1141.3214901433541
MAIN_FUEL,HEAT_LOSS_CORRIDOOR,1141.3214901433541
MECHANICAL_VENTILATION,MAINHEAT_ENV_EFF,1129.4796398041196
MAINHEAT_ENV_EFF,MECHANICAL_VENTILATION,1129.4796398041194
ROOF_ENERGY_EFF,ROOF_DESCRIPTION,1128.8781581881728
ROOF_ENV_EFF,ROOF_DESCRIPTION,1128.8781581881728
ROOF_DESCRIPTION,ROOF_ENERGY_EFF,1128.8781581881726
ROOF_DESCRIPTION,ROOF_ENV_EFF,1128.8781581881726
BUILT_FORM,MAINHEAT_ENV_EFF,1109.9789859691
MAINHEAT_ENV_EFF,BUILT_FORM,1109.9789859691
WINDOWS_ENV_EFF,HOT_WATER_ENERGY_EFF,1083.0533374034947
HOT_WATER_ENERGY_EFF,WINDOWS_ENERGY_EFF,1083.0533374034947
WINDOWS_ENERGY_EFF,HOT_WATER_ENERGY_EFF,1083.0533374034947
HOT_WATER_ENERGY_EFF,WINDOWS_ENV_EFF,1083.0533374034947
PROPERTY_TYPE,MAINHEAT_ENERGY_EFF,1078.797741460621
MAINHEAT_ENERGY_EFF,PROPERTY_TYPE,1078.797741460621
HOT_WATER_ENV_EFF,WINDOWS_ENV_EFF,1068.6965067310334
HOT_WATER_ENV_EFF,WINDOWS_ENERGY_EFF,1068.6965067310334
WINDOWS_ENERGY_EFF,HOT_WATER_ENV_EFF,1068.6965067310332
WINDOWS_ENV_EFF,HOT_WATER_ENV_EFF,1068.6965067310332
HOTWATER_DESCRIPTION,HOT_WATER_ENV_EFF,1038.8081146227228
HOT_WATER_ENV_EFF,HOTWATER_DESCRIPTION,1038.8081146227225
LIGHTING_ENV_EFF,MECHANICAL_VENTILATION,1026.367844442161
MECHANICAL_VENTILATION,LIGHTING_ENV_EFF,1026.3678444421605
MAINHEATC_ENERGY_EFF,WINDOWS_DESCRIPTION,1026.3454082912767
MAINHEATC_ENV_EFF,WINDOWS_DESCRIPTION,1026.3454082912767
WINDOWS_DESCRIPTION,MAINHEATC_ENERGY_EFF,1026.3454082912765
WINDOWS_DESCRIPTION,MAINHEATC_ENV_EFF,1026.3454082912765
MECHANICAL_VENTILATION,LIGHTING_ENERGY_EFF,1024.9876632328637
LIGHTING_ENERGY_EFF,MECHANICAL_VENTILATION,1024.9876632328637
FLOOR_LEVEL,WINDOWS_ENERGY_EFF,1016.5123920824548
FLOOR_LEVEL,WINDOWS_ENV_EFF,1016.5123920824548
WINDOWS_ENERGY_EFF,FLOOR_LEVEL,1016.5123920824543
WINDOWS_ENV_EFF,FLOOR_LEVEL,1016.5123920824543
HOTWATER_DESCRIPTION,MAINS_GAS_FLAG,1007.3722976327746
MAINS_GAS_FLAG,HOTWATER_DESCRIPTION,1007.3722976327743
HOT_WATER_ENV_EFF,HEAT_LOSS_CORRIDOOR,1003.3805751409398
HEAT_LOSS_CORRIDOOR,HOT_WATER_ENV_EFF,1003.3805751409398
FLOOR_LEVEL,WALLS_ENV_EFF,988.7249072306108
FLOOR_LEVEL,WALLS_ENERGY_EFF,988.7249072306108
WALLS_ENERGY_EFF,FLOOR_LEVEL,988.7249072306106
WALLS_ENV_EFF,FLOOR_LEVEL,988.7249072306106
ROOF_ENERGY_EFF,LIGHTING_ENERGY_EFF,978.424641295936
LIGHTING_ENERGY_EFF,ROOF_ENV_EFF,978.424641295936
LIGHTING_ENERGY_EFF,ROOF_ENERGY_EFF,978.424641295936
ROOF_ENV_EFF,LIGHTING_ENERGY_EFF,978.424641295936
ROOF_ENERGY_EFF,LIGHTING_ENV_EFF,976.3586434075808
LIGHTING_ENV_EFF,ROOF_ENV_EFF,976.3586434075808
LIGHTING_ENV_EFF,ROOF_ENERGY_EFF,976.3586434075808
ROOF_ENV_EFF,LIGHTING_ENV_EFF,976.3586434075808
WALLS_ENERGY_EFF,PROPERTY_TYPE,967.5554612217068
PROPERTY_TYPE,WALLS_ENERGY_EFF,967.5554612217068
PROPERTY_TYPE,WALLS_ENV_EFF,967.5554612217068
WALLS_ENV_EFF,PROPERTY_TYPE,967.5554612217068
FLOOR_LEVEL,ENERGY_TARIFF,928.7823034027472
ENERGY_TARIFF,FLOOR_LEVEL,928.7823034027472
HOT_WATER_ENERGY_EFF,WALLS_ENERGY_EFF,913.8561686959221
WALLS_ENV_EFF,HOT_WATER_ENERGY_EFF,913.8561686959221
WALLS_ENERGY_EFF,HOT_WATER_ENERGY_EFF,913.8561686959221
HOT_WATER_ENERGY_EFF,WALLS_ENV_EFF,913.8561686959221
FLOOR_LEVEL,MAINHEAT_ENV_EFF,905.765936725995
MAINHEAT_ENV_EFF,FLOOR_LEVEL,905.765936725995
MAINHEAT_ENERGY_EFF,MECHANICAL_VENTILATION,904.503412900863
MECHANICAL_VENTILATION,MAINHEAT_ENERGY_EFF,904.5034129008628
MAINHEAT_ENV_EFF,HOTWATER_DESCRIPTION,884.2567791434841
HOTWATER_DESCRIPTION,MAINHEAT_ENV_EFF,884.256779143484
MAINHEAT_ENERGY_EFF,HEAT_LOSS_CORRIDOOR,874.9017571332762
HEAT_LOSS_CORRIDOOR,MAINHEAT_ENERGY_EFF,874.9017571332762
ENERGY_TARIFF,WINDOWS_DESCRIPTION,860.0538177669501
WINDOWS_DESCRIPTION,ENERGY_TARIFF,860.0538177669499
MAIN_FUEL,GLAZED_TYPE,859.9356484715668
GLAZED_TYPE,MAIN_FUEL,859.9356484715667
HOT_WATER_ENV_EFF,WALLS_ENERGY_EFF,849.1943875519219
HOT_WATER_ENV_EFF,WALLS_ENV_EFF,849.1943875519219
WALLS_ENV_EFF,HOT_WATER_ENV_EFF,849.1943875519216
WALLS_ENERGY_EFF,HOT_WATER_ENV_EFF,849.1943875519216
HOT_WATER_ENV_EFF,PROPERTY_TYPE,846.1962458077418
PROPERTY_TYPE,HOT_WATER_ENV_EFF,846.1962458077418
GLAZED_TYPE,FLOOR_LEVEL,841.2301806272546
FLOOR_LEVEL,GLAZED_TYPE,841.2301806272546
TRANSACTION_TYPE,PROPERTY_TYPE,821.8627779324407
PROPERTY_TYPE,TRANSACTION_TYPE,821.8627779324405
MAINHEAT_ENV_EFF,WINDOWS_ENV_EFF,804.833152194888
WINDOWS_ENV_EFF,MAINHEAT_ENV_EFF,804.833152194888
MAINHEAT_ENV_EFF,WINDOWS_ENERGY_EFF,804.833152194888
WINDOWS_ENERGY_EFF,MAINHEAT_ENV_EFF,804.833152194888
MAINHEAT_ENERGY_EFF,WINDOWS_ENERGY_EFF,800.8948437239434
WINDOWS_ENV_EFF,MAINHEAT_ENERGY_EFF,800.8948437239434
WINDOWS_ENERGY_EFF,MAINHEAT_ENERGY_EFF,800.8948437239434
MAINHEAT_ENERGY_EFF,WINDOWS_ENV_EFF,800.8948437239434
MAINHEATCONT_DESCRIPTION,HOT_WATER_ENV_EFF,800.1833815146213
HOT_WATER_ENV_EFF,MAIN_HEATING_CONTROLS,800.1833815146213
MAIN_HEATING_CONTROLS,HOT_WATER_ENV_EFF,800.1833815146213
HOT_WATER_ENV_EFF,MAINHEATCONT_DESCRIPTION,800.1833815146213
WALLS_DESCRIPTION,WALLS_ENV_EFF,798.3322147785377
WALLS_DESCRIPTION,WALLS_ENERGY_EFF,798.3322147785377
WALLS_ENV_EFF,WALLS_DESCRIPTION,798.3322147785376
WALLS_ENERGY_EFF,WALLS_DESCRIPTION,798.3322147785376
FLOOR_LEVEL,MAINHEAT_ENERGY_EFF,797.2763580206313
MAINHEAT_ENERGY_EFF,FLOOR_LEVEL,797.2763580206312
MAINS_GAS_FLAG,SECONDHEAT_DESCRIPTION,793.6894903385971
SECONDHEAT_DESCRIPTION,MAINS_GAS_FLAG,793.689490338597
ENERGY_TARIFF,MAINHEATCONT_DESCRIPTION,761.9274729420234
ENERGY_TARIFF,MAIN_HEATING_CONTROLS,761.9274729420234
MAINHEATCONT_DESCRIPTION,ENERGY_TARIFF,761.9274729420232
MAIN_HEATING_CONTROLS,ENERGY_TARIFF,761.9274729420232
MAINHEATCONT_DESCRIPTION,MECHANICAL_VENTILATION,761.4609898119378
MAIN_HEATING_CONTROLS,MECHANICAL_VENTILATION,761.4609898119378
MECHANICAL_VENTILATION,MAIN_HEATING_CONTROLS,761.4609898119377
MECHANICAL_VENTILATION,MAINHEATCONT_DESCRIPTION,761.4609898119377
HOT_WATER_ENERGY_EFF,MAIN_HEATING_CONTROLS,758.7198183798331
HOT_WATER_ENERGY_EFF,MAINHEATCONT_DESCRIPTION,758.7198183798331
MAIN_HEATING_CONTROLS,HOT_WATER_ENERGY_EFF,758.719818379833
MAINHEATCONT_DESCRIPTION,HOT_WATER_ENERGY_EFF,758.719818379833
TRANSACTION_TYPE,MAIN_FUEL,748.6624917935719
MAIN_FUEL,TRANSACTION_TYPE,748.6624917935718
MECHANICAL_VENTILATION,HEAT_LOSS_CORRIDOOR,746.8366191107369
HEAT_LOSS_CORRIDOOR,MECHANICAL_VENTILATION,746.8366191107368
TRANSACTION_TYPE,FLOOR_LEVEL,738.3196515447271
FLOOR_LEVEL,TRANSACTION_TYPE,738.319651544727
MAINHEAT_ENERGY_EFF,HOTWATER_DESCRIPTION,733.0956300470925
HOTWATER_DESCRIPTION,MAINHEAT_ENERGY_EFF,733.0956300470924
MAINHEAT_ENV_EFF,region,732.5286003994815
region,MAINHEAT_ENV_EFF,732.5286003994813
GLAZED_TYPE,HOT_WATER_ENV_EFF,727.1187533013699
HOT_WATER_ENV_EFF,GLAZED_TYPE,727.1187533013699
LIGHTING_ENV_EFF,ENERGY_TARIFF,725.6081372573939
ENERGY_TARIFF,LIGHTING_ENV_EFF,725.6081372573939
ENERGY_TARIFF,LIGHTING_ENERGY_EFF,725.1297736935633
LIGHTING_ENERGY_EFF,ENERGY_TARIFF,725.1297736935633
MAIN_HEATING_CONTROLS,WALLS_ENV_EFF,701.2450967321812
MAINHEATCONT_DESCRIPTION,WALLS_ENV_EFF,701.2450967321812
MAIN_HEATING_CONTROLS,WALLS_ENERGY_EFF,701.2450967321812
MAINHEATCONT_DESCRIPTION,WALLS_ENERGY_EFF,701.2450967321812
WALLS_ENERGY_EFF,MAIN_HEATING_CONTROLS,701.2450967321811
WALLS_ENERGY_EFF,MAINHEATCONT_DESCRIPTION,701.2450967321811
WALLS_ENV_EFF,MAINHEATCONT_DESCRIPTION,701.2450967321811
WALLS_ENV_EFF,MAIN_HEATING_CONTROLS,701.2450967321811
MAINHEAT_ENERGY_EFF,BUILT_FORM,682.5351023161957
BUILT_FORM,MAINHEAT_ENERGY_EFF,682.5351023161957
MAINHEATC_ENERGY_EFF,FLOOR_LEVEL,678.8379413109743
MAINHEATC_ENV_EFF,FLOOR_LEVEL,678.8379413109743
FLOOR_LEVEL,MAINHEATC_ENV_EFF,678.837941310974
FLOOR_LEVEL,MAINHEATC_ENERGY_EFF,678.837941310974
PROPERTY_TYPE,ENERGY_TARIFF,664.4200398146681
ENERGY_TARIFF,PROPERTY_TYPE,664.4200398146681
FLOOR_LEVEL,MAIN_FUEL,662.4565562302505
MAIN_FUEL,FLOOR_LEVEL,662.4565562302505
region,MAINHEAT_ENERGY_EFF,640.6462716752354
MAINHEAT_ENERGY_EFF,region,640.6462716752352
HEAT_LOSS_CORRIDOOR,MAINHEATC_ENERGY_EFF,638.04645892462
HEAT_LOSS_CORRIDOOR,MAINHEATC_ENV_EFF,638.04645892462
MAINHEATC_ENERGY_EFF,HEAT_LOSS_CORRIDOOR,638.04645892462
MAINHEATC_ENV_EFF,HEAT_LOSS_CORRIDOOR,638.04645892462
MAINHEATC_ENERGY_EFF,BUILT_FORM,632.3643085092027
MAINHEATC_ENV_EFF,BUILT_FORM,632.3643085092027
BUILT_FORM,MAINHEATC_ENERGY_EFF,632.3643085092026
BUILT_FORM,MAINHEATC_ENV_EFF,632.3643085092026
FLOOR_LEVEL,HOT_WATER_ENV_EFF,617.4661204942795
HOT_WATER_ENV_EFF,FLOOR_LEVEL,617.4661204942794
HOT_WATER_ENERGY_EFF,GLAZED_TYPE,615.5326513873803
GLAZED_TYPE,HOT_WATER_ENERGY_EFF,615.5326513873802
HOT_WATER_ENV_EFF,TRANSACTION_TYPE,611.3137384952369
TRANSACTION_TYPE,HOT_WATER_ENV_EFF,611.3137384952369
MAIN_HEATING_CONTROLS,WINDOWS_DESCRIPTION,605.1533959519138
MAINHEATCONT_DESCRIPTION,WINDOWS_DESCRIPTION,605.1533959519138
WINDOWS_DESCRIPTION,MAINHEATCONT_DESCRIPTION,605.1533959519136
WINDOWS_DESCRIPTION,MAIN_HEATING_CONTROLS,605.1533959519136
GLAZED_TYPE,HEAT_LOSS_CORRIDOOR,602.5104362590477
HEAT_LOSS_CORRIDOOR,GLAZED_TYPE,602.5104362590477
WINDOWS_ENV_EFF,MAINHEATCONT_DESCRIPTION,602.345431598707
WINDOWS_ENERGY_EFF,MAIN_HEATING_CONTROLS,602.345431598707
MAIN_HEATING_CONTROLS,WINDOWS_ENV_EFF,602.345431598707
MAINHEATCONT_DESCRIPTION,WINDOWS_ENERGY_EFF,602.345431598707
WINDOWS_ENV_EFF,MAIN_HEATING_CONTROLS,602.345431598707
MAINHEATCONT_DESCRIPTION,WINDOWS_ENV_EFF,602.345431598707
MAIN_HEATING_CONTROLS,WINDOWS_ENERGY_EFF,602.345431598707
WINDOWS_ENERGY_EFF,MAINHEATCONT_DESCRIPTION,602.345431598707
WALLS_ENERGY_EFF,MAINHEAT_ENV_EFF,593.2437964364794
WALLS_ENV_EFF,MAINHEAT_ENV_EFF,593.2437964364794
MAINHEAT_ENV_EFF,WALLS_ENV_EFF,593.2437964364793
MAINHEAT_ENV_EFF,WALLS_ENERGY_EFF,593.2437964364793
BUILT_FORM,WINDOWS_ENERGY_EFF,588.8771003498337
BUILT_FORM,WINDOWS_ENV_EFF,588.8771003498337
WINDOWS_ENV_EFF,BUILT_FORM,588.8771003498335
WINDOWS_ENERGY_EFF,BUILT_FORM,588.8771003498335
MAIN_FUEL,WALLS_ENERGY_EFF,579.4955769713993
MAIN_FUEL,WALLS_ENV_EFF,579.4955769713993
WALLS_ENV_EFF,MAIN_FUEL,579.4955769713991
WALLS_ENERGY_EFF,MAIN_FUEL,579.4955769713991
WINDOWS_ENERGY_EFF,HEAT_LOSS_CORRIDOOR,574.037575442574
WINDOWS_ENV_EFF,HEAT_LOSS_CORRIDOOR,574.037575442574
HEAT_LOSS_CORRIDOOR,WINDOWS_ENV_EFF,574.037575442574
HEAT_LOSS_CORRIDOOR,WINDOWS_ENERGY_EFF,574.037575442574
WINDOWS_DESCRIPTION,TRANSACTION_TYPE,573.4317375978204
TRANSACTION_TYPE,WINDOWS_DESCRIPTION,573.4317375978204
TRANSACTION_TYPE,MAINHEAT_ENV_EFF,565.6981684972434
MAINHEAT_ENV_EFF,TRANSACTION_TYPE,565.6981684972434
WINDOWS_ENERGY_EFF,MAIN_FUEL,561.3458560608931
WINDOWS_ENV_EFF,MAIN_FUEL,561.3458560608931
MAIN_FUEL,WINDOWS_ENV_EFF,561.345856060893
MAIN_FUEL,WINDOWS_ENERGY_EFF,561.345856060893
GLAZED_TYPE,MAINHEAT_ENV_EFF,560.954314826814
MAINHEAT_ENV_EFF,GLAZED_TYPE,560.9543148268139
MAINHEAT_ENERGY_EFF,TRANSACTION_TYPE,558.1851296009864
TRANSACTION_TYPE,MAINHEAT_ENERGY_EFF,558.1851296009861
TRANSACTION_TYPE,LIGHTING_ENERGY_EFF,553.262556663903
LIGHTING_ENERGY_EFF,TRANSACTION_TYPE,553.262556663903
TRANSACTION_TYPE,LIGHTING_ENV_EFF,549.3478106471916
LIGHTING_ENV_EFF,TRANSACTION_TYPE,549.3478106471915
PROPERTY_TYPE,MAIN_FUEL,544.7268114511387
MAIN_FUEL,PROPERTY_TYPE,544.7268114511387
TRANSACTION_TYPE,HOT_WATER_ENERGY_EFF,539.7221910191914
HOT_WATER_ENERGY_EFF,TRANSACTION_TYPE,539.7221910191912
MAIN_HEATING_CONTROLS,MAIN_FUEL,539.0033699562894
MAIN_FUEL,MAIN_HEATING_CONTROLS,539.0033699562894
MAINHEATCONT_DESCRIPTION,MAIN_FUEL,539.0033699562894
MAIN_FUEL,MAINHEATCONT_DESCRIPTION,539.0033699562894
MAINS_GAS_FLAG,WINDOWS_ENV_EFF,538.8033934451071
WINDOWS_ENV_EFF,MAINS_GAS_FLAG,538.8033934451071
MAINS_GAS_FLAG,WINDOWS_ENERGY_EFF,538.8033934451071
WINDOWS_ENERGY_EFF,MAINS_GAS_FLAG,538.8033934451071
MAINHEAT_ENERGY_EFF,GLAZED_TYPE,529.7247392993638
GLAZED_TYPE,MAINHEAT_ENERGY_EFF,529.7247392993638
HOT_WATER_ENERGY_EFF,ROOF_ENERGY_EFF,523.6345811486805
HOT_WATER_ENERGY_EFF,ROOF_ENV_EFF,523.6345811486805
ROOF_ENERGY_EFF,HOT_WATER_ENERGY_EFF,523.6345811486805
ROOF_ENV_EFF,HOT_WATER_ENERGY_EFF,523.6345811486805
region,PROPERTY_TYPE,516.5730446065128
PROPERTY_TYPE,region,516.5730446065128
WALLS_ENV_EFF,HEAT_LOSS_CORRIDOOR,509.86056332411846
WALLS_ENERGY_EFF,HEAT_LOSS_CORRIDOOR,509.86056332411846
HEAT_LOSS_CORRIDOOR,WALLS_ENERGY_EFF,509.8605633241184
HEAT_LOSS_CORRIDOOR,WALLS_ENV_EFF,509.8605633241184
HOT_WATER_ENV_EFF,BUILT_FORM,509.6254982406937
BUILT_FORM,HOT_WATER_ENV_EFF,509.6254982406936
GLAZED_TYPE,LIGHTING_ENERGY_EFF,509.2594367782128
LIGHTING_ENERGY_EFF,GLAZED_TYPE,509.2594367782128
GLAZED_TYPE,LIGHTING_ENV_EFF,505.893567239795
LIGHTING_ENV_EFF,GLAZED_TYPE,505.89356723979495
MAINHEAT_ENERGY_EFF,WALLS_ENV_EFF,502.53656998848624
MAINHEAT_ENERGY_EFF,WALLS_ENERGY_EFF,502.53656998848624
WALLS_ENERGY_EFF,MAINHEAT_ENERGY_EFF,502.53656998848624
WALLS_ENV_EFF,MAINHEAT_ENERGY_EFF,502.53656998848624
HOT_WATER_ENERGY_EFF,PROPERTY_TYPE,477.7221815031325
PROPERTY_TYPE,HOT_WATER_ENERGY_EFF,477.7221815031325
MAINS_GAS_FLAG,WALLS_ENERGY_EFF,476.5104892425737
MAINS_GAS_FLAG,WALLS_ENV_EFF,476.5104892425737
WALLS_ENERGY_EFF,MAINS_GAS_FLAG,476.51048924257367
WALLS_ENV_EFF,MAINS_GAS_FLAG,476.51048924257367
HOTWATER_DESCRIPTION,MAINHEATCONT_DESCRIPTION,469.1300898616674
HOTWATER_DESCRIPTION,MAIN_HEATING_CONTROLS,469.1300898616674
