WINDOWS_ENERGY_EFF,WINDOWS_ENV_EFF,82072.91298318311
MAIN_HEATING_CONTROLS,HOTWATER_DESCRIPTION,469.1300898616673
MAINHEATCONT_DESCRIPTION,HOTWATER_DESCRIPTION,469.1300898616673
ROOF_ENV_EFF,WINDOWS_DESCRIPTION,457.5563751529749
ROOF_ENERGY_EFF,WINDOWS_DESCRIPTION,457.5563751529749
WINDOWS_DESCRIPTION,ROOF_ENERGY_EFF,457.55637515297485
WINDOWS_DESCRIPTION,ROOF_ENV_EFF,457.55637515297485
HEAT_LOSS_CORRIDOOR,MAINHEATCONT_DESCRIPTION,457.28510635732107
HEAT_LOSS_CORRIDOOR,MAIN_HEATING_CONTROLS,457.28510635732107
MAINHEATCONT_DESCRIPTION,HEAT_LOSS_CORRIDOOR,457.28510635732096
MAIN_HEATING_CONTROLS,HEAT_LOSS_CORRIDOOR,457.28510635732096
HOTWATER_DESCRIPTION,WINDOWS_DESCRIPTION,430.6732756091325
WINDOWS_DESCRIPTION,HOTWATER_DESCRIPTION,430.6732756091325
ROOF_ENERGY_EFF,HOT_WATER_ENV_EFF,429.2165852037091
HOT_WATER_ENV_EFF,ROOF_ENERGY_EFF,429.2165852037091
ROOF_ENV_EFF,HOT_WATER_ENV_EFF,429.2165852037091
HOT_WATER_ENV_EFF,ROOF_ENV_EFF,429.2165852037091
MAIN_HEATING_CONTROLS,GLAZED_TYPE,427.6051585235821
MAINHEATCONT_DESCRIPTION,GLAZED_TYPE,427.6051585235821
GLAZED_TYPE,MAIN_HEATING_CONTROLS,427.605158523582
GLAZED_TYPE,MAINHEATCONT_DESCRIPTION,427.605158523582
BUILT_FORM,FLOOR_LEVEL,419.7222782550516
FLOOR_LEVEL,BUILT_FORM,419.72227825505155
region,HOT_WATER_ENERGY_EFF,410.9852879752542
HOT_WATER_ENERGY_EFF,region,410.9852879752541
region,HOT_WATER_ENV_EFF,409.4733024321712
HOT_WATER_ENV_EFF,region,409.47330243217107
PROPERTY_TYPE,WINDOWS_ENV_EFF,385.91040669450445
PROPERTY_TYPE,WINDOWS_ENERGY_EFF,385.91040669450445
WINDOWS_ENV_EFF,PROPERTY_TYPE,385.91040669450433
WINDOWS_ENERGY_EFF,PROPERTY_TYPE,385.91040669450433
HOT_WATER_ENERGY_EFF,FLOOR_LEVEL,383.7299805259149
FLOOR_LEVEL,HOT_WATER_ENERGY_EFF,383.7299805259148
HOT_WATER_ENV_EFF,SECONDHEAT_DESCRIPTION,358.39857951237775
SECONDHEAT_DESCRIPTION,HOT_WATER_ENV_EFF,358.3985795123777
SECONDHEAT_DESCRIPTION,WINDOWS_DESCRIPTION,356.13972744817966
WINDOWS_DESCRIPTION,SECONDHEAT_DESCRIPTION,356.13972744817966
HOTWATER_DESCRIPTION,MAINHEATC_ENV_EFF,350.86901737153596
HOTWATER_DESCRIPTION,MAINHEATC_ENERGY_EFF,350.86901737153596
MAINHEATC_ENERGY_EFF,HOTWATER_DESCRIPTION,350.8690173715359
MAINHEATC_ENV_EFF,HOTWATER_DESCRIPTION,350.8690173715359
PROPERTY_TYPE,MAINHEATC_ENERGY_EFF,346.33277228803803
MAINHEATC_ENV_EFF,PROPERTY_TYPE,346.33277228803803
PROPERTY_TYPE,MAINHEATC_ENV_EFF,346.33277228803803
MAINHEATC_ENERGY_EFF,PROPERTY_TYPE,346.33277228803803
BUILT_FORM,region,342.4901437362421
region,BUILT_FORM,342.4901437362421
ENERGY_TARIFF,HOTWATER_DESCRIPTION,340.6087098297294
HOTWATER_DESCRIPTION,ENERGY_TARIFF,340.6087098297294
HEAT_LOSS_CORRIDOOR,HOT_WATER_ENERGY_EFF,336.4579054905151
HOT_WATER_ENERGY_EFF,HEAT_LOSS_CORRIDOOR,336.4579054905151
MAINS_GAS_FLAG,TRANSACTION_TYPE,329.5432909007778
TRANSACTION_TYPE,MAINS_GAS_FLAG,329.5432909007778
BUILT_FORM,ROOF_ENERGY_EFF,318.6527231320622
ROOF_ENV_EFF,BUILT_FORM,318.6527231320622
BUILT_FORM,ROOF_ENV_EFF,318.6527231320622
ROOF_ENERGY_EFF,BUILT_FORM,318.6527231320622
BUILT_FORM,HOT_WATER_ENERGY_EFF,307.58173222718943
HOT_WATER_ENERGY_EFF,BUILT_FORM,307.58173222718943
MECHANICAL_VENTILATION,FLOOR_DESCRIPTION,303.5261757426799
FLOOR_DESCRIPTION,MECHANICAL_VENTILATION,303.5261757426799
HEAT_LOSS_CORRIDOOR,region,302.57664475082794
region,HEAT_LOSS_CORRIDOOR,302.57664475082794
ROOF_ENERGY_EFF,MAINHEAT_ENERGY_EFF,294.94958875855536
ROOF_ENV_EFF,MAINHEAT_ENERGY_EFF,294.94958875855536
MAINHEAT_ENERGY_EFF,ROOF_ENERGY_EFF,294.9495887585553
MAINHEAT_ENERGY_EFF,ROOF_ENV_EFF,294.9495887585553
HEAT_LOSS_CORRIDOOR,HOTWATER_DESCRIPTION,293.2959432864674
HOTWATER_DESCRIPTION,HEAT_LOSS_CORRIDOOR,293.2959432864674
MAIN_HEATING_CONTROLS,TRANSACTION_TYPE,282.14292122212055
MAINHEATCONT_DESCRIPTION,TRANSACTION_TYPE,282.14292122212055
TRANSACTION_TYPE,MAIN_HEATING_CONTROLS,282.1429212221205
TRANSACTION_TYPE,MAINHEATCONT_DESCRIPTION,282.1429212221205
GLAZED_TYPE,MAINS_GAS_FLAG,281.24315932948383
MAINS_GAS_FLAG,GLAZED_TYPE,281.24315932948383
HOTWATER_DESCRIPTION,MAIN_FUEL,276.0501897274835
MAIN_FUEL,HOTWATER_DESCRIPTION,276.0501897274835
WINDOWS_DESCRIPTION,LIGHTING_DESCRIPTION,255.06252131172613
LIGHTING_DESCRIPTION,WINDOWS_DESCRIPTION,255.06252131172613
MAINHEAT_ENV_EFF,SECONDHEAT_DESCRIPTION,251.96350623240426
SECONDHEAT_DESCRIPTION,MAINHEAT_ENV_EFF,251.96350623240423
HOT_WATER_ENERGY_EFF,SECONDHEAT_DESCRIPTION,249.3133416342955
SECONDHEAT_DESCRIPTION,HOT_WATER_ENERGY_EFF,249.31334163429545
MAINHEAT_ENV_EFF,ROOF_ENERGY_EFF,242.72780460104894
MAINHEAT_ENV_EFF,ROOF_ENV_EFF,242.72780460104894
ROOF_ENV_EFF,MAINHEAT_ENV_EFF,242.72780460104894
ROOF_ENERGY_EFF,MAINHEAT_ENV_EFF,242.72780460104894
ROOF_ENV_EFF,MAINHEATCONT_DESCRIPTION,240.5022511661223
ROOF_ENERGY_EFF,MAIN_HEATING_CONTROLS,240.5022511661223
ROOF_ENV_EFF,MAIN_HEATING_CONTROLS,240.5022511661223
ROOF_ENERGY_EFF,MAINHEATCONT_DESCRIPTION,240.5022511661223
MAINHEATCONT_DESCRIPTION,ROOF_ENERGY_EFF,240.50225116612222
MAINHEATCONT_DESCRIPTION,ROOF_ENV_EFF,240.50225116612222
MAIN_HEATING_CONTROLS,ROOF_ENV_EFF,240.50225116612222
MAIN_HEATING_CONTROLS,ROOF_ENERGY_EFF,240.50225116612222
WALLS_ENERGY_EFF,ROOF_DESCRIPTION,238.85919015140004
WALLS_ENV_EFF,ROOF_DESCRIPTION,238.85919015140004
ROOF_DESCRIPTION,WALLS_ENERGY_EFF,238.8591901514
ROOF_DESCRIPTION,WALLS_ENV_EFF,238.8591901514
FLOOR_DESCRIPTION,WINDOWS_ENERGY_EFF,238.12998945787137
WINDOWS_ENV_EFF,FLOOR_DESCRIPTION,238.12998945787137
FLOOR_DESCRIPTION,WINDOWS_ENV_EFF,238.12998945787137
WINDOWS_ENERGY_EFF,FLOOR_DESCRIPTION,238.12998945787137
MAINHEATC_ENERGY_EFF,region,237.41937054682575
MAINHEATC_ENV_EFF,region,237.41937054682575
region,MAINHEATC_ENV_EFF,237.41937054682575
region,MAINHEATC_ENERGY_EFF,237.41937054682575
region,WINDOWS_ENV_EFF,230.7626519688254
region,WINDOWS_ENERGY_EFF,230.7626519688254
WINDOWS_ENERGY_EFF,region,230.7626519688253
WINDOWS_ENV_EFF,region,230.7626519688253
region,WALLS_ENV_EFF,228.389423272351
WALLS_ENERGY_EFF,region,228.389423272351
region,WALLS_ENERGY_EFF,228.389423272351
WALLS_ENV_EFF,region,228.389423272351
FLOOR_LEVEL,MAINS_GAS_FLAG,228.09629135490434
MAINS_GAS_FLAG,FLOOR_LEVEL,228.09629135490434
FLOOR_DESCRIPTION,WALLS_ENERGY_EFF,227.3116207049384
FLOOR_DESCRIPTION,WALLS_ENV_EFF,227.3116207049384
WALLS_ENERGY_EFF,FLOOR_DESCRIPTION,227.31162070493838
WALLS_ENV_EFF,FLOOR_DESCRIPTION,227.31162070493838
PROPERTY_TYPE,MECHANICAL_VENTILATION,221.14863477907883
MECHANICAL_VENTILATION,PROPERTY_TYPE,221.1486347790788
HOTWATER_DESCRIPTION,SECONDHEAT_DESCRIPTION,220.18605855520983
SECONDHEAT_DESCRIPTION,HOTWATER_DESCRIPTION,220.18605855520983
MAIN_HEATING_CONTROLS,PROPERTY_TYPE,218.17644131314307
MAINHEATCONT_DESCRIPTION,PROPERTY_TYPE,218.17644131314307
PROPERTY_TYPE,MAIN_HEATING_CONTROLS,218.17644131314304
PROPERTY_TYPE,MAINHEATCONT_DESCRIPTION,218.17644131314304
MECHANICAL_VENTILATION,ROOF_DESCRIPTION,215.94188849202263
ROOF_DESCRIPTION,MECHANICAL_VENTILATION,215.9418884920226
SECONDHEAT_DESCRIPTION,MAINHEATCONT_DESCRIPTION,213.01036999994236
MAIN_HEATING_CONTROLS,SECONDHEAT_DESCRIPTION,213.01036999994236
SECONDHEAT_DESCRIPTION,MAIN_HEATING_CONTROLS,213.01036999994236
MAINHEATCONT_DESCRIPTION,SECONDHEAT_DESCRIPTION,213.01036999994236
FLOOR_DESCRIPTION,HEAT_LOSS_CORRIDOOR,206.67169487294922
HEAT_LOSS_CORRIDOOR,FLOOR_DESCRIPTION,206.67169487294916
GLAZED_TYPE,HOTWATER_DESCRIPTION,203.0726945519916
HOTWATER_DESCRIPTION,GLAZED_TYPE,203.0726945519916
MECHANICAL_VENTILATION,WALLS_DESCRIPTION,194.57324372885938
WALLS_DESCRIPTION,MECHANICAL_VENTILATION,194.57324372885935
region,MAIN_FUEL,193.3308284506652
MAIN_FUEL,region,193.33082845066517
BUILT_FORM,MAINHEATCONT_DESCRIPTION,189.83662558690457
BUILT_FORM,MAIN_HEATING_CONTROLS,189.83662558690457
MAINHEATCONT_DESCRIPTION,BUILT_FORM,189.83662558690457
MAIN_HEATING_CONTROLS,BUILT_FORM,189.83662558690457
PROPERTY_TYPE,WALLS_DESCRIPTION,183.01681408595795
WALLS_DESCRIPTION,PROPERTY_TYPE,183.01681408595786
FLOOR_LEVEL,ROOF_ENV_EFF,182.41141273867615
FLOOR_LEVEL,ROOF_ENERGY_EFF,182.41141273867615
ROOF_ENERGY_EFF,FLOOR_LEVEL,182.41141273867612
ROOF_ENV_EFF,FLOOR_LEVEL,182.41141273867612
PROPERTY_TYPE,FLOOR_DESCRIPTION,181.81193742372042
FLOOR_DESCRIPTION,PROPERTY_TYPE,181.8119374237204
FLOOR_DESCRIPTION,MAINHEATC_ENV_EFF,176.1930896675044
FLOOR_DESCRIPTION,MAINHEATC_ENERGY_EFF,176.1930896675044
MAINHEATC_ENV_EFF,FLOOR_DESCRIPTION,176.1930896675043
MAINHEATC_ENERGY_EFF,FLOOR_DESCRIPTION,176.1930896675043
SECONDHEAT_DESCRIPTION,MAINHEAT_ENERGY_EFF,175.92604152818677
MAINHEAT_ENERGY_EFF,SECONDHEAT_DESCRIPTION,175.92604152818674
GLAZED_TYPE,PROPERTY_TYPE,175.26608022364275
PROPERTY_TYPE,GLAZED_TYPE,175.26608022364275
WINDOWS_DESCRIPTION,LIGHTING_ENERGY_EFF,174.83234462386196
LIGHTING_ENERGY_EFF,WINDOWS_DESCRIPTION,174.83234462386196
LIGHTING_ENV_EFF,WINDOWS_DESCRIPTION,174.57703438067233
WINDOWS_DESCRIPTION,LIGHTING_ENV_EFF,174.5770343806723
LIGHTING_DESCRIPTION,SECONDHEAT_DESCRIPTION,174.44396526112575
SECONDHEAT_DESCRIPTION,LIGHTING_DESCRIPTION,174.44396526112573
WALLS_DESCRIPTION,FLOOR_DESCRIPTION,173.79050767127478
FLOOR_DESCRIPTION,WALLS_DESCRIPTION,173.79050767127475
LIGHTING_DESCRIPTION,MAINHEATCONT_DESCRIPTION,168.56456786483042
LIGHTING_DESCRIPTION,MAIN_HEATING_CONTROLS,168.56456786483042
MAIN_HEATING_CONTROLS,LIGHTING_DESCRIPTION,168.5645678648304
MAINHEATCONT_DESCRIPTION,LIGHTING_DESCRIPTION,168.5645678648304
FLOOR_DESCRIPTION,WINDOWS_DESCRIPTION,168.44946767402078
WINDOWS_DESCRIPTION,FLOOR_DESCRIPTION,168.44946767402078
ENERGY_TARIFF,region,166.64398788603043
region,ENERGY_TARIFF,166.64398788603043
GLAZED_TYPE,SECONDHEAT_DESCRIPTION,165.86179022793561
SECONDHEAT_DESCRIPTION,GLAZED_TYPE,165.86179022793556
WINDOWS_ENV_EFF,ROOF_DESCRIPTION,159.9341483005258
ROOF_DESCRIPTION,WINDOWS_ENERGY_EFF,159.9341483005258
ROOF_DESCRIPTION,WINDOWS_ENV_EFF,159.9341483005258
WINDOWS_ENERGY_EFF,ROOF_DESCRIPTION,159.9341483005258
ENERGY_TARIFF,FLOOR_DESCRIPTION,159.27532642398378
FLOOR_DESCRIPTION,ENERGY_TARIFF,159.27532642398378
HOTWATER_DESCRIPTION,MECHANICAL_VENTILATION,154.81587222214617
MECHANICAL_VENTILATION,HOTWATER_DESCRIPTION,154.81587222214614
WINDOWS_ENV_EFF,WALLS_DESCRIPTION,150.34111424877932
WALLS_DESCRIPTION,WINDOWS_ENERGY_EFF,150.34111424877932
WALLS_DESCRIPTION,WINDOWS_ENV_EFF,150.34111424877932
WINDOWS_ENERGY_EFF,WALLS_DESCRIPTION,150.34111424877932
LIGHTING_ENERGY_EFF,MAINHEAT_ENERGY_EFF,148.57382317140696
MAINHEAT_ENERGY_EFF,LIGHTING_ENERGY_EFF,148.57382317140693
GLAZED_TYPE,region,147.09392506218805
region,GLAZED_TYPE,147.09392506218805
LIGHTING_ENV_EFF,MAINHEAT_ENERGY_EFF,146.97011676826438
MAINHEAT_ENERGY_EFF,LIGHTING_ENV_EFF,146.97011676826438
BUILT_FORM,WINDOWS_DESCRIPTION,146.7016309744637
WINDOWS_DESCRIPTION,BUILT_FORM,146.7016309744637
LIGHTING_DESCRIPTION,HOTWATER_DESCRIPTION,143.2851557119377
HOTWATER_DESCRIPTION,LIGHTING_DESCRIPTION,143.28515571193768
LIGHTING_ENERGY_EFF,HOT_WATER_ENERGY_EFF,138.49917953989336
LIGHTING_ENV_EFF,HOT_WATER_ENERGY_EFF,138.49917953989336
HOT_WATER_ENERGY_EFF,LIGHTING_ENV_EFF,138.49917953989336
HOT_WATER_ENERGY_EFF,LIGHTING_ENERGY_EFF,138.49917953989336
MAINS_GAS_FLAG,ROOF_ENERGY_EFF,137.97784958401726
ROOF_ENERGY_EFF,MAINS_GAS_FLAG,137.97784958401726
ROOF_ENV_EFF,MAINS_GAS_FLAG,137.97784958401726
MAINS_GAS_FLAG,ROOF_ENV_EFF,137.97784958401726
FLOOR_DESCRIPTION,GLAZED_TYPE,136.72832974860893
GLAZED_TYPE,FLOOR_DESCRIPTION,136.7283297486089
ROOF_ENERGY_EFF,MAIN_FUEL,136.39961856018684
ROOF_ENV_EFF,MAIN_FUEL,136.39961856018684
MAIN_FUEL,ROOF_ENV_EFF,136.39961856018678
MAIN_FUEL,ROOF_ENERGY_EFF,136.39961856018678
LIGHTING_ENERGY_EFF,region,135.89390660363506
region,LIGHTING_ENERGY_EFF,135.89390660363506
region,LIGHTING_ENV_EFF,135.64730343199497
LIGHTING_ENV_EFF,region,135.64730343199494
PROPERTY_TYPE,HOTWATER_DESCRIPTION,135.53536496818896
HOTWATER_DESCRIPTION,PROPERTY_TYPE,135.53536496818896
MAINHEATCONT_DESCRIPTION,FLOOR_DESCRIPTION,129.4525159061375
FLOOR_DESCRIPTION,MAINHEATCONT_DESCRIPTION,129.4525159061375
FLOOR_DESCRIPTION,MAIN_HEATING_CONTROLS,129.4525159061375
MAIN_HEATING_CONTROLS,FLOOR_DESCRIPTION,129.4525159061375
region,TRANSACTION_TYPE,129.10799411926314
TRANSACTION_TYPE,region,129.10799411926314
SECONDHEAT_DESCRIPTION,MECHANICAL_VENTILATION,128.539878362019
MECHANICAL_VENTILATION,SECONDHEAT_DESCRIPTION,128.53987836201898
HEAT_LOSS_CORRIDOOR,ROOF_DESCRIPTION,128.4443496490891
ROOF_DESCRIPTION,HEAT_LOSS_CORRIDOOR,128.44434964908908
SECONDHEAT_DESCRIPTION,MAIN_FUEL,125.10119578053512
MAIN_FUEL,SECONDHEAT_DESCRIPTION,125.10119578053512
FLOOR_DESCRIPTION,TRANSACTION_TYPE,121.65619548190455
TRANSACTION_TYPE,FLOOR_DESCRIPTION,121.65619548190453
WINDOWS_DESCRIPTION,HOT_WATER_ENERGY_EFF,121.60408505771044
HOT_WATER_ENERGY_EFF,WINDOWS_DESCRIPTION,121.60408505771044
ROOF_DESCRIPTION,MAINHEATC_ENV_EFF,119.13982560297563
ROOF_DESCRIPTION,MAINHEATC_ENERGY_EFF,119.13982560297563
MAINHEATC_ENV_EFF,ROOF_DESCRIPTION,119.13982560297562
MAINHEATC_ENERGY_EFF,ROOF_DESCRIPTION,119.13982560297562
WALLS_DESCRIPTION,ROOF_DESCRIPTION,119.05579644577087
ROOF_DESCRIPTION,WALLS_DESCRIPTION,119.05579644577084
HEAT_LOSS_CORRIDOOR,SECONDHEAT_DESCRIPTION,118.65813045674064
SECONDHEAT_DESCRIPTION,HEAT_LOSS_CORRIDOOR,118.65813045674062
MAINS_GAS_FLAG,LIGHTING_ENERGY_EFF,118.12776326126375
LIGHTING_ENERGY_EFF,MAINS_GAS_FLAG,118.12776326126375
FLOOR_LEVEL,MAINHEATCONT_DESCRIPTION,117.46224297711011
FLOOR_LEVEL,MAIN_HEATING_CONTROLS,117.46224297711011
MAIN_HEATING_CONTROLS,FLOOR_LEVEL,117.46224297711011
MAINHEATCONT_DESCRIPTION,FLOOR_LEVEL,117.46224297711011
HOTWATER_DESCRIPTION,TRANSACTION_TYPE,117.31722372165576
TRANSACTION_TYPE,HOTWATER_DESCRIPTION,117.31722372165575
WINDOWS_DESCRIPTION,ROOF_DESCRIPTION,116.96277651973556
ROOF_DESCRIPTION,WINDOWS_DESCRIPTION,116.96277651973554
LIGHTING_ENV_EFF,MAINS_GAS_FLAG,116.2254145532206
MAINS_GAS_FLAG,LIGHTING_ENV_EFF,116.22541455322057
FLOOR_LEVEL,WINDOWS_DESCRIPTION,114.52099520121166
WINDOWS_DESCRIPTION,FLOOR_LEVEL,114.52099520121163
WINDOWS_DESCRIPTION,HOT_WATER_ENV_EFF,113.6572917320355
HOT_WATER_ENV_EFF,WINDOWS_DESCRIPTION,113.65729173203547
HEAT_LOSS_CORRIDOOR,ROOF_ENERGY_EFF,111.492221174731
ROOF_ENERGY_EFF,HEAT_LOSS_CORRIDOOR,111.492221174731
HEAT_LOSS_CORRIDOOR,ROOF_ENV_EFF,111.492221174731
ROOF_ENV_EFF,HEAT_LOSS_CORRIDOOR,111.492221174731
LIGHTING_ENV_EFF,HOT_WATER_ENV_EFF,110.7654288491113
LIGHTING_ENERGY_EFF,HOT_WATER_ENV_EFF,110.7654288491113
HOT_WATER_ENV_EFF,LIGHTING_ENERGY_EFF,110.7654288491113
HOT_WATER_ENV_EFF,LIGHTING_ENV_EFF,110.7654288491113
ENERGY_TARIFF,SECONDHEAT_DESCRIPTION,110.022857146274
SECONDHEAT_DESCRIPTION,ENERGY_TARIFF,110.02285714627396
WALLS_DESCRIPTION,ENERGY_TARIFF,108.84422027172107
ENERGY_TARIFF,WALLS_DESCRIPTION,108.84422027172107
LIGHTING_ENERGY_EFF,PROPERTY_TYPE,108.80621721111162
PROPERTY_TYPE,LIGHTING_ENERGY_EFF,108.80621721111162
LIGHTING_ENV_EFF,FLOOR_LEVEL,108.00684396053398
FLOOR_LEVEL,LIGHTING_ENV_EFF,108.00684396053398
LIGHTING_ENV_EFF,PROPERTY_TYPE,107.89261893093973
